"fare","age","cabin","sex","pclass","sibsp","embarked","survived"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","2","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","0","S","1"
"cheap","NaN","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","NaN","NaN","female","3","1","Q","1"
"standard","Adult","C110","male","1","0","S","0"
"cheap","Child","NaN","female","3","1","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","1","S","0"
"cheap","Adult","NaN","female","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Old","NaN","male","3","0","Q","0"
"standard","Adult","NaN","male","2","1","S","0"
"ex","Adult","B58 B60","male","1","0","C","0"
"standard","Infant","NaN","female","3","4","S","0"
"ex","Adult","NaN","male","2","2","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","2","1","C","0"
"cheap","Adult","E101","female","2","0","S","1"
"ex","Old","D26","male","1","0","S","0"
"cheap","Child","NaN","male","3","1","C","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","S","1"
"standard","NaN","F E69","female","3","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","1","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","NaN","male","2","0","C","0"
"standard","Adult","D47","female","1","0","S","1"
"standard","Adult","C123","male","1","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Adult","B86","male","1","0","C","0"
"standard","NaN","NaN","female","3","0","C","0"
"cheap","Adult","NaN","female","3","0","S","1"
"standard","Adult","NaN","female","3","1","S","1"
"cheap","Adult","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","NaN","male","2","1","S","0"
"cheap","Adult","NaN","male","3","0","S","1"
"standard","Child","NaN","female","3","2","S","0"
"standard","Adult","F2","male","2","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Old","NaN","male","2","0","S","0"
"standard","Adult","C2","female","1","1","S","1"
"cheap","Old","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Old","NaN","male","1","0","C","0"
"cheap","Adult","NaN","female","3","0","Q","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","NaN","NaN","male","3","8","S","0"
"standard","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Infant","NaN","male","3","4","S","0"
"standard","Child","NaN","male","3","0","S","1"
"standard","NaN","E33","female","1","0","S","1"
"standard","Adult","NaN","female","3","1","S","0"
"standard","NaN","NaN","male","1","0","S","0"
"standard","Adult","NaN","male","3","0","S","0"
"standard","Old","B19","male","1","0","S","0"
"standard","Child","NaN","male","3","4","Q","0"
"cheap","Infant","NaN","female","3","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Old","A7","male","1","0","C","0"
"cheap","Adult","NaN","male","3","1","S","0"
"standard","NaN","NaN","male","3","3","S","0"
"standard","Adult","C49","female","1","0","C","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","NaN","NaN","female","3","8","S","0"
"standard","NaN","NaN","male","2","0","C","0"
"standard","Child","NaN","male","3","4","S","0"
"standard","Infant","F4","male","2","2","S","1"
"standard","Child","NaN","female","3","0","S","1"
"standard","NaN","A32","male","1","0","S","0"
"standard","NaN","NaN","female","3","1","Q","1"
"standard","Adult","NaN","male","1","0","S","1"
"standard","Adult","NaN","male","3","1","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","female","3","1","S","1"
"standard","Infant","F2","male","2","1","S","1"
"standard","Adult","B4","female","1","0","C","1"
"ex","Old","B80","female","1","0","C","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","female","3","0","Q","1"
"cheap","Adult","NaN","female","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","NaN","NaN","male","3","8","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","Infant","G6","female","3","0","S","0"
"standard","Adult","NaN","male","3","1","S","0"
"standard","Adult","NaN","male","3","0","C","1"
"cheap","Adult","NaN","female","3","0","Q","1"
"standard","Adult","A31","male","1","0","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","male","3","1","Q","0"
"ex","Adult","D36","female","1","1","C","1"
"cheap","Adult","NaN","female","3","0","S","1"
"standard","Adult","NaN","male","2","1","S","0"
"ex","Adult","D15","female","1","0","C","1"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Old","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"ex","Adult","C93","male","1","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","NaN","NaN","female","3","3","S","0"
"ex","Adult","C83","female","1","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Old","NaN","male","2","0","S","0"
"standard","Child","NaN","female","3","4","S","1"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","female","3","0","S","0"
"standard","Adult","NaN","male","2","1","S","0"
"standard","Child","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","female","3","1","C","0"
"standard","NaN","NaN","female","3","1","Q","1"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","C","0"
"ex","Adult","C78","male","1","2","Q","0"
"cheap","Adult","NaN","female","3","0","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"standard","Adult","D35","male","1","1","S","1"
"standard","Old","NaN","male","2","1","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","G6","female","3","1","S","0"
"standard","Old","C87","male","1","0","S","0"
"standard","Adult","NaN","male","3","1","S","0"
"standard","Adult","NaN","female","3","0","S","0"
"standard","Adult","NaN","female","3","0","C","1"
"ex","NaN","NaN","female","1","0","C","1"
"ex","Adult","B77","female","1","0","S","1"
"ex","Adult","NaN","female","1","0","C","1"
"standard","Adult","NaN","female","2","0","S","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"standard","Infant","NaN","male","3","4","S","1"
"ex","Old","E67","male","1","1","S","0"
"cheap","Adult","B94","male","1","0","S","0"
"cheap","NaN","NaN","female","3","0","Q","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","NaN","male","3","4","S","0"
"cheap","Adult","NaN","male","3","1","S","1"
"ex","Old","C125","female","1","0","S","1"
"ex","Adult","C99","female","1","0","S","1"
"standard","NaN","NaN","male","1","0","S","0"
"cheap","Adult","NaN","male","3","0","S","1"
"standard","Adult","NaN","female","2","0","S","1"
"standard","Adult","C118","male","1","0","C","0"
"cheap","NaN","NaN","female","3","0","Q","1"
"ex","Old","D7","female","1","1","S","1"
"cheap","Adult","NaN","female","3","0","S","0"
"cheap","NaN","NaN","male","2","0","S","0"
"standard","Child","NaN","male","3","4","Q","0"
"standard","Adult","NaN","female","3","1","S","1"
"cheap","Old","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","1"
"standard","NaN","A19","male","1","0","S","0"
"cheap","Adult","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","1"
"cheap","Adult","NaN","female","3","0","Q","1"
"ex","Adult","NaN","female","1","0","S","1"
"ex","Adult","B49","female","1","1","C","1"
"cheap","Adult","D","male","2","0","C","0"
"cheap","Adult","NaN","female","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","NaN","NaN","male","1","0","C","0"
"cheap","Adult","NaN","male","3","0","C","0"
"ex","Infant","C22 C26","female","1","1","S","0"
"standard","NaN","C106","male","1","0","S","1"
"ex","Adult","B58 B60","female","1","0","C","1"
"cheap","NaN","NaN","female","3","0","Q","1"
"standard","NaN","NaN","male","3","2","Q","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","E101","female","2","0","Q","1"
"cheap","NaN","NaN","male","3","0","S","0"
"ex","Infant","C22 C26","male","1","1","S","1"
"ex","NaN","NaN","female","1","0","C","1"
"ex","Adult","C65","female","1","1","C","1"
"standard","Adult","NaN","male","2","1","C","0"
"standard","Adult","E36","female","1","0","C","1"
"ex","Adult","C54","female","1","0","C","1"
"ex","Adult","B57 B59 B63 B66","female","1","2","C","1"
"standard","Adult","NaN","female","2","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","2","1","S","0"
"cheap","Adult","NaN","female","3","0","S","1"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Old","NaN","male","2","0","S","0"
"ex","Adult","C7","female","1","0","S","1"
"ex","Adult","E34","female","1","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","2","0","Q","1"
"standard","Adult","NaN","female","2","1","S","1"
"standard","NaN","NaN","male","3","8","S","0"
"ex","Adult","C32","female","1","0","C","1"
"cheap","Old","NaN","male","3","0","S","0"
"cheap","Adult","D","female","2","0","S","1"
"standard","Adult","NaN","female","3","1","S","1"
"standard","Adult","B18","female","1","0","C","1"
"standard","NaN","NaN","female","3","2","Q","1"
"standard","Adult","C124","male","1","0","S","0"
"ex","Adult","C91","male","1","0","S","0"
"standard","Adult","NaN","male","3","2","S","0"
"ex","NaN","NaN","female","1","1","S","1"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","C2","male","1","1","S","0"
"ex","Adult","E40","female","1","0","C","1"
"cheap","Adult","NaN","male","3","0","S","1"
"standard","Adult","T","male","1","0","S","0"
"standard","Infant","F2","male","2","1","S","1"
"ex","Adult","C23 C25 C27","female","1","3","S","1"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","F33","female","2","0","S","1"
"cheap","Adult","NaN","female","2","0","S","1"
"standard","NaN","NaN","female","3","1","S","1"
"standard","Infant","NaN","male","3","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","NaN","C128","male","1","0","S","0"
"cheap","Adult","NaN","male","3","1","C","0"
"standard","Adult","NaN","male","3","1","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","E33","female","1","0","S","1"
"cheap","Adult","NaN","female","2","0","S","0"
"cheap","NaN","NaN","female","3","0","Q","1"
"cheap","NaN","NaN","female","3","0","Q","1"
"standard","Adult","NaN","male","3","1","S","0"
"standard","Adult","NaN","male","2","1","C","0"
"cheap","Adult","NaN","female","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","NaN","NaN","male","3","1","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Old","D37","female","1","1","C","1"
"cheap","NaN","NaN","female","3","0","C","1"
"cheap","NaN","NaN","female","3","0","Q","1"
"standard","Adult","B35","female","1","0","C","1"
"standard","Adult","E50","male","1","1","C","1"
"cheap","Adult","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Adult","NaN","male","1","0","C","0"
"standard","Infant","NaN","female","3","3","S","0"
"ex","NaN","NaN","female","1","1","C","1"
"cheap","Adult","NaN","female","3","0","S","1"
"ex","Adult","C82","male","1","0","C","0"
"cheap","Adult","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Adult","NaN","female","1","0","C","1"
"standard","Infant","NaN","female","3","0","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","1","1","S","1"
"cheap","NaN","NaN","male","3","0","S","0"
"ex","Adult","NaN","male","2","0","S","0"
"standard","Infant","NaN","male","3","5","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","female","2","0","C","1"
"ex","Adult","B96 B98","male","1","1","S","1"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","3","2","S","0"
"ex","Adult","D36","female","1","1","C","1"
"standard","Adult","G6","female","3","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","0","S","0"
"standard","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","1","S","0"
"standard","Adult","NaN","male","3","1","S","0"
"cheap","Adult","NaN","female","3","0","S","0"
"standard","Adult","NaN","male","2","1","S","0"
"cheap","Old","NaN","male","3","0","S","0"
"standard","Infant","NaN","male","2","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","NaN","NaN","female","3","3","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","Q","0"
"ex","Adult","C78","female","1","1","Q","1"
"cheap","NaN","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","NaN","NaN","female","3","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Adult","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Child","NaN","female","3","0","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","1","S","0"
"standard","Adult","NaN","male","3","1","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"standard","Adult","NaN","female","2","0","S","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","E10","male","3","0","S","1"
"standard","Adult","C52","male","1","0","S","1"
"standard","NaN","NaN","female","3","1","S","1"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","E44","male","1","1","S","0"
"ex","Child","B96 B98","female","1","1","S","1"
"standard","Adult","NaN","female","3","2","S","0"
"standard","Adult","NaN","female","2","2","S","1"
"ex","Old","C23 C25 C27","male","1","1","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","1","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"cheap","NaN","NaN","male","3","0","S","1"
"ex","Child","A34","male","1","0","S","1"
"standard","Child","NaN","female","2","0","S","1"
"standard","Adult","NaN","male","1","0","S","1"
"standard","Child","NaN","female","3","2","C","1"
"standard","Old","C104","male","1","0","S","1"
"standard","Adult","NaN","male","2","1","S","0"
"standard","NaN","NaN","male","3","1","S","0"
"standard","Adult","C111","male","1","0","C","0"
"ex","Adult","C92","male","1","1","C","1"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","C","1"
"standard","Old","E38","male","1","0","S","0"
"standard","NaN","D21","female","1","1","S","1"
"cheap","Adult","NaN","female","2","0","S","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"standard","Adult","E12","male","1","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","E63","male","1","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","2","0","S","0"
"standard","Old","NaN","male","1","0","S","0"
"cheap","NaN","NaN","male","3","0","Q","0"
"standard","Infant","NaN","female","3","2","C","1"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Adult","D","female","2","0","C","1"
"cheap","Adult","NaN","female","3","0","S","0"
"standard","NaN","A14","male","1","0","S","0"
"standard","Adult","NaN","male","2","1","S","0"
"cheap","Adult","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Infant","NaN","female","3","0","S","1"
"standard","Child","NaN","male","3","5","S","0"
"cheap","NaN","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Old","NaN","female","3","0","S","1"
"ex","Adult","B49","male","1","1","C","1"
"standard","NaN","NaN","female","3","3","S","0"
"ex","Adult","C93","female","1","1","S","1"
"standard","Old","B37","male","1","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Child","NaN","male","3","1","S","1"
"standard","NaN","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Old","C30","male","1","0","S","0"
"standard","Old","NaN","male","1","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"ex","Old","D20","female","1","1","C","1"
"standard","NaN","NaN","male","3","0","S","0"
"ex","Adult","C22 C26","female","1","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","0","Q","0"
"cheap","NaN","NaN","female","3","0","Q","0"
"cheap","Adult","NaN","female","3","0","S","0"
"ex","Adult","B79","female","1","0","S","1"
"ex","Adult","C65","male","1","1","C","0"
"standard","Adult","NaN","female","2","0","S","1"
"standard","NaN","NaN","male","1","0","S","1"
"standard","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","3","0","Q","1"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","E25","male","1","0","S","1"
"standard","Old","NaN","female","1","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","D46","male","1","0","S","0"
"cheap","Adult","F33","female","2","0","S","1"
"standard","NaN","NaN","male","3","0","Q","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Adult","B73","female","1","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"standard","Adult","B18","female","1","0","C","1"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","female","2","0","S","1"
"ex","NaN","C95","male","1","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","2","S","0"
"standard","Infant","NaN","female","2","1","S","1"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","1","C","0"
"standard","NaN","NaN","female","3","0","C","1"
"cheap","Adult","NaN","female","3","0","S","0"
"standard","Child","NaN","female","2","0","S","1"
"standard","Adult","B38","male","1","0","S","0"
"ex","Adult","NaN","female","1","0","C","1"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","B39","female","1","0","C","1"
"ex","Adult","B22","female","1","0","S","1"
"standard","Child","NaN","female","3","4","S","0"
"standard","Child","NaN","female","3","4","S","0"
"standard","Adult","NaN","male","2","1","S","1"
"ex","Adult","C86","male","1","1","C","0"
"standard","Old","NaN","male","1","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","NaN","NaN","male","2","0","C","1"
"standard","Adult","NaN","male","3","1","S","0"
"standard","Child","NaN","male","2","1","S","1"
"ex","Adult","C70","male","1","0","C","1"
"standard","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","C","1"
"cheap","Adult","NaN","female","3","0","S","1"
"standard","Old","NaN","male","1","0","S","0"
"standard","Adult","A16","female","1","1","C","1"
"ex","NaN","NaN","male","1","0","C","0"
"ex","Adult","E67","female","1","1","S","1"
"standard","Adult","NaN","female","3","1","S","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","NaN","NaN","female","3","0","S","0"
"standard","Adult","NaN","male","3","2","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","3","0","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","Old","NaN","male","2","0","S","1"
"standard","Old","C101","female","1","2","S","1"
"standard","Adult","E25","male","1","0","S","1"
"cheap","NaN","NaN","female","3","0","Q","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"standard","Adult","E44","female","1","1","S","1"
"cheap","NaN","NaN","female","3","1","C","0"
"cheap","Adult","NaN","male","3","0","S","1"
"standard","Adult","NaN","female","2","1","S","1"
"ex","Adult","C68","female","1","1","C","1"
"standard","Old","NaN","male","2","0","S","0"
"standard","Adult","A10","male","1","0","C","0"
"cheap","NaN","NaN","male","3","0","C","0"
"ex","Adult","E68","female","1","0","S","1"
"standard","Adult","NaN","male","2","0","S","0"
"ex","Old","B41","male","1","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Old","D20","female","1","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","female","3","0","Q","0"
"standard","Adult","NaN","male","2","1","S","0"
"standard","Adult","NaN","male","3","1","S","0"
"standard","NaN","NaN","female","2","0","S","1"
